,84000 ID,84000 name,BDRC ID,84000 role,BDRC role
0,eft:jinamitra-k-,Jinamitra,P8209,translatorTib,translatorPandita
1,eft:klu-i-rgyal-mtshan,Klu'i rgyal mtshan,P8183,translatorTib,translator
2,eft:jinamitra-k-,Jinamitra,P8209,translatorTib,translatorPandita
3,eft:klu-i-rgyal-mtshan,Klu'i rgyal mtshan,P8183,translatorTib,translator
4,eft:dzi-na-mi-tra-k-,dzi na mi tra,P8209,translatorTib,translatorPandita
5,eft:cog-ro-klu-i-rgyal-mtshan,cog ro klu'i rgyal mtshan,P8183,translatorTib,translator
6,eft:dharmakara,dharmakara,P8249,translatorTib,translatorPandita
7,eft:ban-de-dpal-gyi-lhun-po,ban de dpal gyi lhun po,P4259,translatorTib,translator
8,eft:ban-de-dpal-brtsegs,ban de dpal brtsegs,P8182,translatorTib,revisor
9,eft:dpal-byor,dpal 'byor,P4258,translatorTib,translator
10,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
11,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
12,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
13,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
14,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
15,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
16,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
17,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
18,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
19,eft:danasila,Dānaśīla,P8210,translatorTib,translatorPandita
20,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
21,eft:prajnavarman,Prajñāvarman,P2548,translatorTib,translatorPandita
22,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
23,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
24,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
25,eft:surendrabodhi,Surendrabodhi,P8228,translatorTib,translatorPandita
26,eft:jinamitra,Jinamitra,P8209,translatorTib,translatorPandita
27,eft:dpal-dbyangs,dpal dbyangs,P8260,translatorTib,translator
